#TYPE Selected.System.String
"CreationTime","EventId","Description","ProviderName","HostName","HostApplication"
"5/5/2021 9:39:16 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1547_BootorLogonAutostartExecution_ShortcutModification.ps1"
"5/5/2021 9:39:16 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:15 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PrintProcessors.ps1"
"5/5/2021 9:39:14 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:13 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_PowershellProfile.ps1"
"5/5/2021 9:39:12 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:11 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:10 AM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:10 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_NetshHelperDLL.ps1"
"5/5/2021 9:39:09 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:08 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\CVE_2019_0708.ps1"
"5/5/2021 9:39:08 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:07 AM","800","Pipeline execution details for command line: Add-Type -TypeDefinition $source",,"ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:05 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:05 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:05 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:05 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:05 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:05 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:05 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1546_EventTriggeredExecution_ChangeDefaultFileAssociation.ps1"
"5/5/2021 9:39:04 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:39:03 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:03 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:03 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:03 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:03 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:03 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:39:03 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass Vul\check_ms17_010.ps1"
"5/5/2021 9:38:57 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:57 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:57 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:57 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:57 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:57 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:57 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1197_BITSJobs.ps1"
"5/5/2021 9:38:56 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:54 AM","600","Provider ""Certificate"" is Started. ","Certificate","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:53 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\T1176_BrowserExtensions.ps1"
"5/5/2021 9:38:50 AM","403","Engine state is changed from Available to Stopped. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:38:49 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","powershell -noprofile -executionpolicy bypass ATTCKToolsV1\COR_PROFILER.ps1"
"5/5/2021 9:32:35 AM","600","Provider ""WSMan"" is Started. ","WSMan","Windows PowerShell ISE Host","C:\Windows\system32\WindowsPowerShell\v1.0\PowerShell_ISE.exe"
"5/5/2021 9:16:54 AM","400","Engine state is changed from None to Available. ",,"ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:16:54 AM","600","Provider ""Variable"" is Started. ","Variable","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:16:54 AM","600","Provider ""Function"" is Started. ","Function","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:16:54 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:16:54 AM","600","Provider ""Environment"" is Started. ","Environment","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:16:54 AM","600","Provider ""Alias"" is Started. ","Alias","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:16:54 AM","600","Provider ""Registry"" is Started. ","Registry","ConsoleHost","C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"5/5/2021 9:15:28 AM","403","Engine state is changed from Available to Stopped. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools\test.ps1"
"5/5/2021 9:15:17 AM","400","Engine state is changed from None to Available. ",,"Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools\test.ps1"
"5/5/2021 9:15:17 AM","600","Provider ""Variable"" is Started. ","Variable","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools\test.ps1"
"5/5/2021 9:15:17 AM","600","Provider ""Function"" is Started. ","Function","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools\test.ps1"
"5/5/2021 9:15:17 AM","600","Provider ""FileSystem"" is Started. ","FileSystem","Windows PowerShell ISE Host","C:\Windows\System32\WindowsPowerShell\v1.0\powershell_ise.exe D:\ThreatHuntingToolBuilding\CheckATTCK\CheckATTCKTools\ATTCKTools\test.ps1"
